IdRegistro,NroParticulas,Peso,TiempoHundimiento,PctFlotabilidad,PctHundimiento
REG-0016539,204.0,15.0,100.0,0.6,99.4
REG-0016540,48.0,15.0,60.0,0.15,99.85
REG-0016541,20.0,15.0,35.0,0.07,99.93
REG-0016542,88.0,15.0,120.0,0.28,99.72
REG-0016543,100.0,15.0,120.0,0.28,99.72
REG-0016544,60.0,15.0,48.0,0.19,99.81
REG-0016545,120.0,15.0,120.0,0.34,99.66
REG-0016546,80.0,15.0,120.0,0.26,99.74
REG-0016547,150.0,15.0,120.0,0.61,99.39
REG-0016548,150.0,15.0,120.0,0.44,99.56
REG-0016549,55.0,15.0,120.0,0.17,99.83
REG-0016550,88.0,15.0,120.0,0.34,99.66
REG-0016551,69.0,15.0,120.0,0.22,99.78
REG-0016552,15.0,15.0,55.0,0.06,99.94
REG-0016553,29.0,15.0,120.0,0.12,99.88
REG-0016554,69.0,15.0,120.0,0.26,99.74
REG-0016555,97.0,15.0,120.0,0.36,99.64
REG-0016556,100.0,15.0,120.0,0.4,99.6
REG-0016557,125.0,15.0,120.0,0.44,99.56
REG-0016558,88.0,15.0,120.0,0.32,99.68
REG-0016559,114.0,15.0,120.0,0.43,99.57
REG-0016560,40.0,15.0,80.0,0.12,99.88
REG-0016561,100.0,15.0,90.0,0.33,99.67
REG-0016562,100.0,15.0,80.0,0.3,99.7
REG-0016563,88.0,15.0,105.0,0.29,99.71
REG-0016564,59.0,15.0,87.0,0.21,99.79
REG-0016565,91.0,15.0,97.0,0.33,99.67
REG-0016566,94.0,15.0,120.0,0.34,99.66
REG-0016567,102.0,15.0,93.0,0.38,99.62
REG-0016568,52.0,15.0,40.0,0.16,99.84
REG-0016569,85.0,15.0,39.0,0.29,99.71
REG-0016570,135.0,15.0,65.0,0.45,99.55
REG-0016571,55.0,15.0,36.0,0.19,99.81
REG-0016572,120.0,15.0,75.0,0.41,99.59
REG-0016573,75.0,15.0,60.0,0.26,99.74
REG-0016574,125.0,15.0,100.0,0.42,99.58
REG-0016575,105.0,15.0,90.0,0.36,99.64
REG-0016576,120.0,15.0,100.0,0.4,99.6
REG-0016577,80.0,15.0,120.0,0.28,99.72
REG-0016578,160.0,15.0,120.0,0.51,99.49
REG-0016579,120.0,15.0,120.0,0.44,99.56
REG-0016580,165.0,15.0,120.0,0.6,99.4
REG-0016581,150.0,15.0,10.0,0.42,99.58
REG-0016582,120.0,15.0,120.0,0.41,99.59
REG-0016583,160.0,15.0,120.0,0.45,99.55
REG-0016584,150.0,15.0,120.0,0.5,99.5
REG-0016585,150.0,15.0,120.0,0.42,99.58
REG-0016586,55.0,15.0,88.0,0.2,99.8
REG-0016587,124.0,15.0,120.0,0.5,99.5
REG-0016588,95.0,15.0,120.0,0.33,99.67
REG-0016589,187.0,15.0,120.0,0.73,99.27
REG-0016590,87.0,15.0,98.0,0.31,99.69
REG-0016591,160.0,15.0,120.0,0.59,99.41
REG-0016592,80.0,15.0,80.0,0.23,99.77
REG-0016593,180.0,15.0,120.0,0.46,99.54
REG-0016594,72.0,15.0,120.0,0.17,99.83
REG-0016595,210.0,15.0,120.0,0.63,99.37
REG-0016596,120.0,15.0,120.0,0.37,99.63
REG-0016597,180.0,15.0,120.0,0.5,99.5
REG-0016598,80.0,15.0,120.0,0.24,99.76
REG-0016599,210.0,15.0,120.0,0.57,99.43
REG-0016600,45.0,15.0,120.0,0.14,99.86
REG-0016601,355.0,15.0,120.0,1.1,98.9
REG-0016602,110.0,15.0,120.0,0.43,99.57
REG-0016603,68.0,15.0,97.0,0.29,99.71
REG-0016604,562.0,15.0,120.0,1.93,98.07
REG-0016605,155.0,15.0,120.0,0.62,99.38
REG-0016606,702.0,15.0,120.0,2.71,97.29
REG-0016607,140.0,15.0,120.0,0.5,99.5
REG-0016608,387.0,15.0,120.0,1.43,98.57
REG-0016609,100.0,15.0,120.0,0.37,99.63
REG-0016610,486.0,15.0,120.0,1.64,98.36
REG-0016611,165.0,15.0,100.0,0.47,99.53
REG-0016612,210.0,15.0,120.0,0.62,99.38
REG-0016613,350.0,15.0,120.0,1.19,98.81
REG-0016614,270.0,15.0,120.0,0.82,99.18
REG-0016615,850.0,15.0,120.0,2.66,97.34
REG-0016616,496.0,15.0,120.0,1.63,98.37
REG-0016617,350.0,15.0,120.0,1.09,98.91
REG-0016618,380.0,15.0,120.0,1.25,98.75
REG-0016619,950.0,15.0,120.0,2.9,97.1
REG-0016620,380.0,15.0,120.0,1.06,98.94
REG-0016621,569.0,15.0,120.0,1.9,98.1
REG-0016622,70.0,15.0,120.0,0.25,99.75
REG-0016623,250.0,15.0,120.0,0.85,99.15
REG-0016624,195.0,15.0,120.0,0.6,99.4
REG-0016625,146.0,15.0,120.0,0.5,99.5
REG-0016626,573.0,15.0,120.0,1.69,98.31
REG-0016627,326.0,15.0,120.0,1.18,98.82
REG-0016628,804.0,15.0,120.0,2.64,97.36
REG-0016629,420.0,15.0,120.0,1.45,98.55
REG-0016630,796.0,15.0,120.0,2.48,97.52
REG-0016631,498.0,15.0,120.0,1.69,98.31
REG-0016632,824.0,15.0,120.0,2.82,97.18
REG-0016633,410.0,15.0,120.0,1.41,98.59
REG-0016634,658.0,15.0,120.0,2.04,97.96
REG-0016635,340.0,15.0,120.0,1.13,98.87
REG-0016636,390.0,15.0,120.0,0.98,99.02
REG-0016637,220.0,15.0,120.0,0.68,99.32
REG-0016638,390.0,15.0,120.0,1.04,98.96
REG-0016639,480.0,15.0,120.0,1.3,98.7
REG-0016640,400.0,15.0,120.0,1.12,98.88
REG-0016641,280.0,15.0,120.0,0.67,99.33
REG-0016642,398.0,15.0,120.0,1.01,98.99
REG-0016643,450.0,15.0,120.0,1.06,98.94
REG-0016644,396.0,15.0,120.0,0.94,99.06
REG-0016645,484.0,15.0,120.0,1.13,98.87
REG-0016646,1200.0,15.0,120.0,3.23,96.77
REG-0016647,740.0,15.0,120.0,1.93,98.07
REG-0016648,745.0,15.0,120.0,2.1,97.9
REG-0016649,550.0,15.0,120.0,1.52,98.48
REG-0016650,1040.0,15.0,120.0,3.23,96.77
REG-0016651,730.0,15.0,120.0,2.19,97.81
REG-0016652,800.0,15.0,120.0,2.81,97.19
REG-0016653,860.0,15.0,120.0,2.91,97.09
REG-0016654,568.0,15.0,120.0,1.6,98.4
REG-0016655,761.0,15.0,120.0,2.27,97.73
REG-0016656,180.0,15.0,120.0,0.38,99.63
REG-0016657,500.0,15.0,120.0,1.85,98.15
REG-0016658,320.0,15.0,120.0,0.59,99.41
REG-0016659,490.0,15.0,120.0,1.35,98.65
REG-0016660,320.0,15.0,120.0,0.85,99.15
REG-0016661,320.0,15.0,120.0,0.64,99.36
REG-0016662,180.0,15.0,120.0,0.51,99.49
REG-0016663,180.0,15.0,120.0,0.33,99.67
REG-0016664,480.0,15.0,120.0,1.13,98.87
REG-0016665,380.0,15.0,120.0,1.03,98.97
REG-0016666,320.0,15.0,120.0,1.07,98.93
REG-0016667,380.0,15.0,120.0,1.06,98.94
REG-0016668,470.0,15.0,120.0,1.01,98.99
REG-0016669,400.0,15.0,120.0,1.13,98.87
REG-0016670,500.0,15.0,120.0,1.5,98.5
REG-0016671,410.0,15.0,120.0,1.07,98.93
REG-0016672,400.0,15.0,120.0,1.01,98.99
REG-0016673,220.0,15.0,120.0,0.53,99.47
REG-0016674,215.0,15.0,120.0,0.67,99.33
REG-0016675,250.0,15.0,120.0,0.71,99.29
REG-0016676,200.0,15.0,120.0,0.47,99.53
REG-0016677,280.0,15.0,120.0,0.84,99.16
REG-0016678,300.0,15.0,120.0,0.83,99.17
REG-0016679,156.0,15.0,120.0,0.47,99.53
REG-0016680,420.0,15.0,120.0,1.2,98.8
REG-0016681,307.0,15.0,120.0,1.0,99.0
REG-0016682,557.0,15.0,120.0,1.71,98.29
REG-0016683,620.0,15.0,120.0,1.97,98.03
REG-0016684,197.0,15.0,120.0,0.58,99.42
REG-0016685,520.0,15.0,120.0,1.53,98.47
REG-0016686,684.0,15.0,120.0,1.97,98.03
REG-0016687,205.0,15.0,120.0,0.63,99.37
REG-0016688,250.0,15.0,120.0,0.71,99.29
REG-0016689,200.0,15.0,120.0,0.53,99.47
REG-0016690,220.0,15.0,120.0,0.56,99.44
REG-0016691,500.0,15.0,120.0,1.32,98.68
REG-0016692,250.0,15.0,120.0,0.74,99.26
REG-0016693,300.0,15.0,120.0,0.93,99.07
REG-0016694,200.0,15.0,120.0,0.58,99.42
REG-0016695,200.0,15.0,120.0,0.61,99.39
REG-0016696,250.0,15.0,120.0,0.8,99.2
REG-0016697,450.0,15.0,120.0,1.16,98.84
REG-0016698,380.0,15.0,120.0,1.14,98.86
REG-0016699,280.0,15.0,120.0,0.8,99.2
REG-0016700,180.0,15.0,120.0,0.48,99.52
REG-0016701,400.0,15.0,120.0,1.28,98.72
REG-0016702,380.0,15.0,120.0,1.2,98.8
REG-0016703,534.0,15.0,120.0,1.73,98.27
REG-0016704,497.0,15.0,120.0,1.64,98.36
REG-0016705,524.0,15.0,120.0,1.75,98.25
REG-0016706,359.0,15.0,120.0,1.25,98.75
REG-0016707,497.0,15.0,120.0,1.61,98.39
REG-0016708,469.0,15.0,120.0,1.46,98.54
REG-0016709,250.0,15.0,120.0,0.73,99.27
REG-0016710,200.0,15.0,120.0,0.64,99.36
REG-0016711,540.0,15.0,120.0,1.8,98.2
REG-0016712,326.0,15.0,120.0,0.85,99.15
REG-0016713,673.0,15.0,120.0,1.71,98.29
REG-0016714,347.0,15.0,120.0,1.09,98.91
REG-0016715,210.0,15.0,120.0,0.56,99.44
REG-0016716,30.0,15.0,90.0,0.1,99.9
REG-0016717,50.0,15.0,90.0,0.14,99.86
REG-0016718,100.0,15.0,120.0,0.3,99.7
REG-0016719,100.0,15.0,120.0,0.25,99.75
REG-0016720,110.0,15.0,120.0,0.31,99.69
REG-0016721,80.0,15.0,120.0,0.22,99.78
REG-0016722,70.0,15.0,120.0,0.22,99.78
REG-0016723,75.0,15.0,120.0,0.2,99.8
REG-0016724,319.0,15.0,120.0,0.97,99.03
REG-0016725,210.0,15.0,120.0,0.64,99.36
REG-0016726,206.0,15.0,120.0,0.71,99.29
REG-0016727,313.0,15.0,120.0,1.03,98.97
REG-0016728,216.0,15.0,120.0,0.75,99.25
REG-0016729,258.0,15.0,120.0,0.79,99.21
REG-0016730,234.0,15.0,120.0,0.76,99.24
REG-0016731,180.0,15.0,120.0,0.57,99.43
REG-0016732,220.0,15.0,120.0,0.59,99.41
REG-0016733,280.0,15.0,120.0,0.82,99.18
REG-0016734,250.0,15.0,120.0,0.87,99.13
REG-0016735,180.0,15.0,120.0,0.48,99.52
REG-0016736,280.0,15.0,120.0,0.97,99.03
REG-0016737,200.0,15.0,120.0,0.5,99.5
REG-0016738,200.0,15.0,120.0,0.5,99.5
REG-0016739,340.0,15.0,120.0,0.89,99.11
REG-0016740,130.0,15.0,60.0,0.37,99.63
REG-0016741,150.0,15.0,120.0,0.44,99.56
REG-0016742,200.0,15.0,120.0,0.48,99.52
REG-0016743,200.0,15.0,120.0,0.67,99.33
REG-0016744,250.0,15.0,120.0,0.79,99.21
REG-0016745,187.0,15.0,120.0,0.67,99.33
REG-0016746,120.0,15.0,120.0,0.31,99.69
REG-0016747,231.0,15.0,120.0,0.76,99.24
REG-0016748,180.0,15.0,120.0,0.63,99.37
REG-0016749,257.0,15.0,120.0,0.87,99.13
REG-0016750,204.0,15.0,120.0,0.81,99.19
REG-0016751,187.0,15.0,120.0,0.62,99.38
REG-0016752,287.0,15.0,120.0,0.97,99.03
REG-0016753,181.0,15.0,120.0,0.64,99.36
REG-0016754,276.0,15.0,120.0,0.86,99.14
REG-0016755,301.0,15.0,120.0,0.97,99.03
REG-0016756,250.0,15.0,120.0,0.82,99.18
REG-0016757,500.0,15.0,120.0,1.4,98.6
REG-0016758,200.0,15.0,120.0,0.6,99.4
REG-0016759,510.0,15.0,120.0,1.87,98.13
REG-0016760,195.0,15.0,120.0,0.5,99.5
REG-0016761,150.0,15.0,120.0,0.41,99.59
REG-0016762,180.0,15.0,120.0,0.46,99.54
REG-0016763,150.0,15.0,120.0,0.45,99.55
REG-0016764,120.0,15.0,120.0,0.4,99.6
REG-0016765,200.0,15.0,120.0,0.56,99.44
REG-0016766,310.0,15.0,120.0,1.08,98.92
REG-0016767,138.0,15.0,120.0,0.43,99.57
REG-0016768,230.0,15.0,120.0,0.77,99.23
REG-0016769,120.0,15.0,120.0,0.36,99.64
REG-0016770,190.0,15.0,120.0,0.77,99.23
REG-0016771,250.0,15.0,120.0,0.69,99.31
REG-0016772,450.0,15.0,120.0,1.46,98.54
REG-0016773,390.0,15.0,120.0,1.03,98.97
REG-0016774,420.0,15.0,120.0,1.4,98.6
REG-0016775,227.0,15.0,120.0,0.62,99.38
REG-0016776,1065.0,15.0,120.0,2.78,97.22
REG-0016777,995.0,15.0,120.0,2.61,97.39
REG-0016778,580.0,15.0,120.0,1.45,98.55
REG-0016779,900.0,15.0,120.0,2.46,97.54
REG-0016780,420.0,15.0,120.0,1.23,98.77
REG-0016781,400.0,15.0,120.0,0.95,99.05
REG-0016782,2200.0,15.0,120.0,6.29,93.71
REG-0016783,2870.0,15.0,120.0,11.88,88.12
REG-0016784,2428.0,15.0,120.0,7.24,92.76
REG-0016785,260.0,15.0,120.0,0.76,99.24
REG-0016786,62.0,15.0,55.0,0.14,99.86
REG-0016787,91.0,15.0,88.0,0.29,99.71
REG-0016788,55.0,15.0,67.0,0.14,99.86
REG-0016789,136.0,15.0,120.0,0.45,99.55
REG-0016790,87.0,15.0,73.0,0.33,99.67
REG-0016791,59.0,15.0,61.0,0.15,99.85
REG-0016792,142.0,15.0,120.0,0.48,99.52
REG-0016793,100.0,15.0,120.0,0.35,99.65
REG-0016794,50.0,15.0,80.0,0.16,99.84
REG-0016795,110.0,15.0,120.0,0.24,99.76
REG-0016796,60.0,15.0,98.0,0.19,99.81
REG-0016797,210.0,15.0,90.0,0.75,99.25
REG-0016798,100.0,15.0,80.0,0.29,99.71
REG-0016799,120.0,15.0,84.0,0.41,99.59
REG-0016800,150.0,15.0,98.0,0.54,99.46
REG-0016801,120.0,15.0,120.0,0.38,99.62
REG-0016802,140.0,15.0,120.0,0.45,99.55
REG-0016803,150.0,15.0,120.0,0.5,99.5
REG-0016804,180.0,15.0,120.0,0.53,99.48
REG-0016805,56.0,15.0,64.0,0.16,99.84
REG-0016806,67.0,15.0,120.0,0.22,99.78
REG-0016807,43.0,15.0,29.0,0.12,99.88
REG-0016808,82.0,15.0,120.0,0.27,99.73
REG-0016809,35.0,15.0,69.0,0.09,99.91
REG-0016810,135.0,15.0,120.0,0.44,99.56
REG-0016811,49.0,15.0,120.0,0.13,99.87
REG-0016812,86.0,15.0,120.0,0.28,99.72
REG-0016813,58.0,15.0,55.0,0.15,99.85
REG-0016814,112.0,15.0,120.0,0.37,99.63
REG-0016815,45.0,15.0,120.0,0.13,99.87
REG-0016816,43.0,15.0,120.0,0.13,99.87
REG-0016817,100.0,15.0,120.0,0.37,99.63
REG-0016818,150.0,15.0,120.0,0.43,99.57
REG-0016819,140.0,15.0,88.0,0.37,99.63
REG-0016820,68.0,15.0,76.0,0.24,99.76
REG-0016821,150.0,15.0,120.0,0.48,99.52
REG-0016822,120.0,15.0,110.0,0.32,99.68
REG-0016823,130.0,15.0,98.0,0.48,99.52
REG-0016824,28.0,15.0,41.0,0.08,99.92
REG-0016825,35.0,15.0,120.0,0.13,99.87
REG-0016826,45.0,15.0,39.0,0.12,99.88
REG-0016827,125.0,15.0,120.0,0.43,99.57
REG-0016828,158.0,15.0,120.0,0.46,99.54
REG-0016829,132.0,15.0,120.0,0.48,99.52
REG-0016830,49.0,15.0,69.0,0.13,99.87
REG-0016831,106.0,15.0,120.0,0.33,99.67
REG-0016832,50.0,15.0,120.0,0.14,99.86
REG-0016833,40.0,15.0,120.0,0.13,99.87
REG-0016834,55.0,15.0,120.0,0.15,99.85
REG-0016835,40.0,15.0,120.0,0.12,99.88
REG-0016836,55.0,15.0,120.0,0.19,99.81
REG-0016837,50.0,15.0,120.0,0.17,99.83
REG-0016838,70.0,15.0,120.0,0.22,99.78
REG-0016839,45.0,15.0,80.0,0.15,99.85
REG-0016840,40.0,15.0,68.0,0.11,99.89
REG-0016841,60.0,15.0,64.0,0.18,99.82
REG-0016842,60.0,15.0,45.0,0.14,99.86
REG-0016843,80.0,15.0,66.0,0.26,99.74
REG-0016844,90.0,15.0,98.0,0.27,99.73
REG-0016845,12.0,15.0,66.0,0.04,99.96
REG-0016846,25.0,15.0,61.0,0.08,99.92
REG-0016847,10.0,15.0,54.0,0.03,99.97
REG-0016848,28.0,15.0,34.0,0.09,99.91
REG-0016849,15.0,15.0,41.0,0.04,99.96
REG-0016850,25.0,15.0,67.0,0.09,99.91
REG-0016851,15.0,15.0,59.0,0.05,99.95
REG-0016852,42.0,15.0,86.0,0.15,99.85
REG-0016853,30.0,15.0,70.0,0.1,99.9
REG-0016854,28.0,15.0,85.0,0.08,99.92
REG-0016855,22.0,15.0,70.0,0.06,99.94
REG-0016856,28.0,15.0,55.0,0.08,99.92
REG-0016857,32.0,15.0,30.0,0.09,99.91
REG-0016858,21.0,15.0,44.0,0.06,99.94
REG-0016859,30.0,15.0,22.0,0.08,99.92
REG-0016860,25.0,15.0,35.0,0.11,99.89
REG-0016861,20.0,15.0,30.0,0.06,99.94
REG-0016862,15.0,15.0,31.0,0.05,99.95
REG-0016863,30.0,15.0,80.0,0.08,99.93
REG-0016864,40.0,15.0,30.0,0.13,99.87
REG-0016865,5.0,15.0,30.0,0.01,99.99
REG-0016866,10.0,15.0,42.0,0.03,99.97
REG-0016867,85.0,15.0,120.0,0.28,99.72
REG-0016868,80.0,15.0,80.0,0.2,99.8
REG-0016869,100.0,15.0,100.0,0.36,99.64
REG-0016870,60.0,15.0,80.0,0.18,99.82
REG-0016871,20.0,15.0,28.0,0.06,99.94
REG-0016872,15.0,15.0,55.0,0.04,99.96
REG-0016873,81.0,15.0,120.0,0.25,99.75
REG-0016874,41.0,15.0,120.0,0.12,99.88
REG-0016875,69.0,15.0,120.0,0.25,99.75
REG-0016876,45.0,15.0,120.0,0.13,99.87
REG-0016877,76.0,15.0,120.0,0.27,99.73
REG-0016878,41.0,15.0,120.0,0.13,99.87
REG-0016879,94.0,15.0,120.0,0.36,99.64
REG-0016880,45.0,15.0,120.0,0.13,99.87
REG-0016881,81.0,15.0,120.0,0.27,99.73
REG-0016882,100.0,15.0,120.0,0.36,99.64
REG-0016883,150.0,15.0,120.0,0.46,99.54
REG-0016884,100.0,15.0,120.0,0.31,99.69
REG-0016885,130.0,15.0,120.0,0.42,99.58
REG-0016886,100.0,15.0,120.0,0.31,99.69
REG-0016887,250.0,15.0,120.0,0.71,99.29
REG-0016888,100.0,15.0,120.0,0.36,99.64
REG-0016889,100.0,15.0,120.0,0.27,99.73
REG-0016890,150.0,15.0,120.0,0.5,99.5
REG-0016891,10.0,15.0,45.0,0.03,99.97
REG-0016892,20.0,15.0,54.0,0.07,99.93
REG-0016893,30.0,15.0,58.0,0.1,99.9
REG-0016894,120.0,15.0,88.0,0.37,99.63
REG-0016895,100.0,15.0,120.0,0.25,99.75
REG-0016896,150.0,15.0,120.0,0.55,99.45
REG-0016897,150.0,15.0,120.0,0.44,99.56
REG-0016898,150.0,15.0,90.0,0.5,99.5
REG-0016899,120.0,15.0,80.0,0.41,99.59
REG-0016900,55.0,15.0,120.0,0.21,99.79
REG-0016901,67.0,15.0,120.0,0.3,99.7
REG-0016902,61.0,15.0,120.0,0.21,99.79
REG-0016903,99.0,15.0,120.0,0.33,99.67
REG-0016904,55.0,15.0,120.0,0.22,99.78
REG-0016905,34.0,15.0,69.0,0.13,99.87
REG-0016906,91.0,15.0,81.0,0.34,99.66
REG-0016907,61.0,15.0,94.0,0.22,99.78
REG-0016908,45.0,15.0,120.0,0.15,99.85
REG-0016909,76.0,15.0,120.0,0.28,99.72
REG-0016910,70.0,15.0,120.0,0.27,99.73
REG-0016911,68.0,15.0,120.0,0.23,99.77
REG-0016912,55.0,15.0,120.0,0.14,99.86
REG-0016913,75.0,15.0,120.0,0.23,99.77
REG-0016914,80.0,15.0,120.0,0.28,99.72
REG-0016915,50.0,7.0,120.0,0.35,99.65
REG-0016916,78.0,15.0,120.0,0.26,99.74
REG-0016917,80.0,15.0,120.0,0.27,99.73
REG-0016918,95.0,15.0,120.0,0.33,99.67
REG-0016919,70.0,15.0,120.0,0.28,99.72
REG-0016920,43.0,15.0,24.0,0.13,99.87
REG-0016921,44.0,15.0,72.0,0.12,99.88
REG-0016922,50.0,15.0,90.0,0.18,99.82
REG-0016923,80.0,15.0,88.0,0.28,99.72
REG-0016924,90.0,15.0,54.0,0.31,99.69
REG-0016925,20.0,15.0,45.0,0.06,99.94
REG-0016926,20.0,15.0,48.0,0.06,99.94
REG-0016927,50.0,15.0,45.0,0.15,99.85
REG-0016928,70.0,15.0,54.0,0.19,99.81
REG-0016929,80.0,15.0,90.0,0.27,99.73
REG-0016930,90.0,15.0,92.0,0.29,99.71
REG-0016931,70.0,15.0,100.0,0.24,99.76
REG-0016932,50.0,15.0,84.0,0.17,99.83
REG-0016933,61.0,15.0,57.0,0.18,99.82
REG-0016934,81.0,15.0,120.0,0.28,99.72
REG-0016935,45.0,15.0,120.0,0.16,99.84
REG-0016936,55.0,15.0,120.0,0.18,99.82
REG-0016937,61.0,15.0,120.0,0.21,99.79
REG-0016938,40.0,15.0,120.0,0.13,99.87
REG-0016939,65.0,15.0,120.0,0.23,99.77
REG-0016940,49.0,15.0,120.0,0.2,99.8
REG-0016941,40.0,15.0,120.0,0.14,99.86
REG-0016942,29.0,15.0,57.0,0.11,99.89
REG-0016943,45.0,15.0,71.0,0.17,99.83
REG-0016944,47.0,15.0,120.0,0.15,99.85
REG-0016945,58.0,15.0,120.0,0.21,99.79
REG-0016946,20.0,15.0,84.0,0.04,99.96
REG-0016947,45.0,15.0,92.0,0.15,99.85
REG-0016948,30.0,15.0,45.0,0.07,99.93
REG-0016949,50.0,15.0,68.0,0.17,99.83
REG-0016950,90.0,15.0,120.0,0.25,99.75
REG-0016951,20.0,15.0,24.0,0.05,99.95
REG-0016952,60.0,15.0,90.0,0.2,99.8
REG-0016953,30.0,15.0,62.0,0.08,99.92
REG-0016954,198.0,15.0,90.0,0.6,99.4
REG-0016955,80.0,15.0,45.0,0.23,99.77
REG-0016956,80.0,15.0,45.0,0.21,99.79
REG-0016957,70.0,15.0,94.0,0.2,99.8
REG-0016958,78.0,15.0,75.0,0.23,99.77
REG-0016959,50.0,15.0,50.0,0.17,99.83
REG-0016960,30.0,15.0,45.0,0.11,99.89
REG-0016961,80.0,15.0,45.0,0.23,99.77
REG-0016962,88.0,15.0,70.0,0.24,99.76
REG-0016963,76.0,15.0,84.0,0.22,99.78
REG-0016964,50.0,15.0,65.0,0.16,99.84
REG-0016965,80.0,15.0,70.0,0.21,99.79
REG-0016966,70.0,15.0,88.0,0.21,99.79
REG-0016967,55.0,15.0,70.0,0.18,99.82
REG-0016968,45.0,15.0,120.0,0.15,99.85
REG-0016969,91.0,15.0,120.0,0.24,99.76
REG-0016970,61.0,15.0,120.0,0.21,99.79
REG-0016971,97.0,15.0,120.0,0.33,99.67
REG-0016972,59.0,15.0,120.0,0.21,99.79
REG-0016973,45.0,15.0,120.0,0.2,99.8
REG-0016974,94.0,15.0,120.0,0.36,99.64
REG-0016975,48.0,15.0,120.0,0.17,99.83
REG-0016976,72.0,15.0,120.0,0.28,99.72
REG-0016977,81.0,15.0,120.0,0.34,99.66
REG-0016978,71.0,15.0,120.0,0.23,99.77
REG-0016979,97.0,15.0,120.0,0.36,99.64
REG-0016980,20.0,15.0,120.0,0.05,99.95
REG-0016981,45.0,15.0,120.0,0.16,99.84
REG-0016982,18.0,15.0,120.0,0.05,99.95
REG-0016983,80.0,15.0,120.0,0.28,99.72
REG-0016984,50.0,15.0,120.0,0.18,99.82
REG-0016985,65.0,15.0,120.0,0.22,99.78
REG-0016986,15.0,15.0,120.0,0.06,99.94
REG-0016987,50.0,15.0,120.0,0.18,99.82
REG-0016988,80.0,15.0,120.0,0.2,99.8
REG-0016989,200.0,15.0,120.0,0.7,99.3
REG-0016990,45.0,15.0,120.0,0.12,99.88
REG-0016991,100.0,15.0,120.0,0.37,99.63
REG-0016992,160.0,15.0,120.0,0.55,99.45
REG-0016993,28.0,15.0,120.0,0.11,99.89
REG-0016994,115.0,15.0,120.0,0.37,99.63
REG-0016995,125.0,15.0,120.0,0.4,99.6
REG-0016996,65.0,15.0,120.0,0.24,99.76
REG-0016997,49.0,15.0,120.0,0.17,99.83
REG-0016998,49.0,15.0,120.0,0.14,99.86
REG-0016999,68.0,15.0,120.0,0.26,99.74
REG-0017000,41.0,15.0,120.0,0.13,99.87
REG-0017001,36.0,15.0,120.0,0.14,99.86
REG-0017002,152.0,15.0,120.0,0.48,99.52
REG-0017003,48.0,15.0,120.0,0.16,99.84
REG-0017004,89.0,15.0,120.0,0.33,99.67
REG-0017005,152.0,15.0,120.0,0.5,99.5
REG-0017006,84.0,15.0,120.0,0.26,99.74
REG-0017007,76.0,15.0,120.0,0.27,99.73
REG-0017008,110.0,15.0,120.0,0.29,99.71
REG-0017009,105.0,15.0,120.0,0.34,99.66
REG-0017010,110.0,15.0,120.0,0.37,99.63
REG-0017011,210.0,15.0,120.0,0.53,99.48
REG-0017012,200.0,15.0,120.0,0.67,99.33
REG-0017013,120.0,15.0,120.0,0.4,99.6
REG-0017014,350.0,15.0,120.0,1.03,98.97
REG-0017015,150.0,15.0,120.0,0.42,99.58
REG-0017016,120.0,15.0,120.0,0.46,99.54
REG-0017017,80.0,15.0,120.0,0.24,99.76
REG-0017018,100.0,15.0,120.0,0.4,99.6
REG-0017019,170.0,15.0,120.0,0.54,99.46
REG-0017020,185.0,15.0,120.0,0.41,99.59
REG-0017021,135.0,15.0,120.0,0.5,99.5
REG-0017022,270.0,15.0,120.0,0.62,99.38
REG-0017023,90.0,15.0,120.0,0.23,99.77
REG-0017024,90.0,15.0,100.0,0.28,99.72
REG-0017025,380.0,15.0,120.0,1.35,98.65
REG-0017026,150.0,15.0,100.0,0.4,99.6
REG-0017027,160.0,15.0,100.0,0.47,99.53
REG-0017028,98.0,15.0,90.0,0.27,99.73
REG-0017029,110.0,15.0,90.0,0.37,99.63
REG-0017030,100.0,15.0,72.0,0.25,99.75
REG-0017031,90.0,15.0,84.0,0.33,99.67
REG-0017032,120.0,15.0,120.0,0.48,99.52
REG-0017033,250.0,15.0,100.0,0.65,99.35
REG-0017034,150.0,15.0,90.0,0.46,99.54
REG-0017035,140.0,15.0,84.0,0.49,99.51
REG-0017036,90.0,15.0,100.0,0.28,99.72
REG-0017037,132.0,15.0,120.0,0.46,99.54
REG-0017038,97.0,15.0,120.0,0.37,99.63
REG-0017039,125.0,15.0,120.0,0.42,99.58
REG-0017040,100.0,15.0,120.0,0.36,99.64
REG-0017041,40.0,15.0,120.0,0.11,99.89
REG-0017042,135.0,15.0,120.0,0.52,99.48
REG-0017043,158.0,15.0,69.0,0.54,99.46
REG-0017044,55.0,15.0,120.0,0.16,99.84
REG-0017045,87.0,15.0,120.0,0.29,99.71
REG-0017046,155.0,15.0,120.0,0.49,99.51
REG-0017047,49.0,15.0,120.0,0.14,99.86
REG-0017048,91.0,15.0,120.0,0.34,99.66
REG-0017049,45.0,15.0,120.0,0.15,99.85
REG-0017050,198.0,15.0,120.0,0.79,99.21
REG-0017051,40.0,15.0,120.0,0.12,99.88
REG-0017052,110.0,15.0,120.0,0.39,99.62
REG-0017053,100.0,15.0,120.0,0.36,99.64
REG-0017054,150.0,15.0,120.0,0.35,99.65
